-- Merging decision tree log ---
application
INJECTED from C:\Projects\FoodLink\food_link_app\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Projects\FoodLink\food_link_app\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2c40b3605ce1f863a0ab38c5cd772a02\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\ed1f2a84141e93c19d75fdc67842bc1f\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\abinr\.gradle\caches\8.12\transforms\3cec6f1ce97a390ef2dcc346650f5cb7\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\abinr\.gradle\caches\8.12\transforms\3922f47838070e6db304cf9a038146fd\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\abinr\.gradle\caches\8.12\transforms\42d478d6013065b32538b12d3ef7b157\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\f51db27e9bc46f3ecc6c36bd261e5748\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\ef4c4ded647e4b9b8a93cd78566d06cd\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\455592dfc9f964d0effb0aeabacf4c55\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\abinr\.gradle\caches\8.12\transforms\50debb6391a588320db3c4e2afed9cf5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\989abf257efbe517849bd8587a00b033\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\abinr\.gradle\caches\8.12\transforms\66fbe3a1b4df4e2020a2254eb0213fec\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\abinr\.gradle\caches\8.12\transforms\d5e0054787145df2a515cb2f265e5be4\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2f86bb2847f8c1eeeb6a949d522eada3\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\abinr\.gradle\caches\8.12\transforms\ad54c48eb38304d58afae8e4a7584e91\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\e10bd6e0b3c29c24c447df1b19c41e12\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\d51c9be43c7540b3db5b1d2f2e0cebbc\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\6e26d44b1956acdfcaa1dd415bb7873e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\b015e08a3694c33aac8692888a70582d\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\abinr\.gradle\caches\8.12\transforms\38e3f381553bfb1e561f2f5b45f177d5\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2e22aa4d6cdef955f024b536dece3918\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\abinr\.gradle\caches\8.12\transforms\765a6a47400b99543153a9091a2fc201\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\abinr\.gradle\caches\8.12\transforms\f19d59ee3776eb9cd1a214b3d04fe751\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0089974035154a5f39535d3e42c17b6d\transformed\jetified-protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\abinr\.gradle\caches\8.12\transforms\5f0feff4049ab645904d696b75e397fe\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\abinr\.gradle\caches\8.12\transforms\6062cafa7e64dc93e880ceca40adae30\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Projects\FoodLink\food_link_app\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Projects\FoodLink\food_link_app\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Projects\FoodLink\food_link_app\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Projects\FoodLink\food_link_app\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Projects\FoodLink\food_link_app\android\app\src\main\AndroidManifest.xml:39:5-44:15
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\48a110bd80309a478a572aff12dc409e\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:27:5-30:15
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\48a110bd80309a478a572aff12dc409e\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:27:5-30:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Projects\FoodLink\food_link_app\android\app\src\main\AndroidManifest.xml:40:9-43:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Projects\FoodLink\food_link_app\android\app\src\main\AndroidManifest.xml:41:13-72
	android:name
		ADDED from C:\Projects\FoodLink\food_link_app\android\app\src\main\AndroidManifest.xml:41:21-70
data
ADDED from C:\Projects\FoodLink\food_link_app\android\app\src\main\AndroidManifest.xml:42:13-50
	android:mimeType
		ADDED from C:\Projects\FoodLink\food_link_app\android\app\src\main\AndroidManifest.xml:42:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Projects\FoodLink\food_link_app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abinr\.gradle\caches\8.12\transforms\f73af5a43081739dd5e41bd27a3731d8\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abinr\.gradle\caches\8.12\transforms\f73af5a43081739dd5e41bd27a3731d8\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8a965f7da4929f3ac343d3b5d4e35023\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8a965f7da4929f3ac343d3b5d4e35023\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\48a110bd80309a478a572aff12dc409e\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\48a110bd80309a478a572aff12dc409e\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\abinr\.gradle\caches\8.12\transforms\4ab3362a60b06a9faa85119d0074d3e6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\abinr\.gradle\caches\8.12\transforms\4ab3362a60b06a9faa85119d0074d3e6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8ee73eed4fa47cb10e67ac7f46b08345\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8ee73eed4fa47cb10e67ac7f46b08345\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\abinr\.gradle\caches\8.12\transforms\50debb6391a588320db3c4e2afed9cf5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\abinr\.gradle\caches\8.12\transforms\50debb6391a588320db3c4e2afed9cf5\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Projects\FoodLink\food_link_app\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Projects\FoodLink\food_link_app\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Projects\FoodLink\food_link_app\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Projects\FoodLink\food_link_app\android\app\src\debug\AndroidManifest.xml
MERGED from [:firebase_auth] C:\Projects\FoodLink\food_link_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Projects\FoodLink\food_link_app\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Projects\FoodLink\food_link_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Projects\FoodLink\food_link_app\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Projects\FoodLink\food_link_app\build\firebase_messaging\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Projects\FoodLink\food_link_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Projects\FoodLink\food_link_app\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\abinr\.gradle\caches\8.12\transforms\0912b262d86ac63a08e12b42fa554c29\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abinr\.gradle\caches\8.12\transforms\f73af5a43081739dd5e41bd27a3731d8\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\abinr\.gradle\caches\8.12\transforms\f73af5a43081739dd5e41bd27a3731d8\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.2] C:\Users\abinr\.gradle\caches\8.12\transforms\845ddbaa4586afa4ad9873e2af7ac093\transformed\jetified-firebase-messaging-24.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\989b93734bdb4d5151b124d0b1d48567\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\989b93734bdb4d5151b124d0b1d48567\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8a965f7da4929f3ac343d3b5d4e35023\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8a965f7da4929f3ac343d3b5d4e35023\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8d8421bfe104307c11a3d2b4ac371bb4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8d8421bfe104307c11a3d2b4ac371bb4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2627e36f1c040af5cc3a4f949d713ada\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\2627e36f1c040af5cc3a4f949d713ada\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [:google_maps_flutter_android] C:\Projects\FoodLink\food_link_app\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter_android] C:\Projects\FoodLink\food_link_app\build\google_maps_flutter_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Projects\FoodLink\food_link_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Projects\FoodLink\food_link_app\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Projects\FoodLink\food_link_app\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Projects\FoodLink\food_link_app\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\48a110bd80309a478a572aff12dc409e\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [com.google.android.gms:play-services-maps:19.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\48a110bd80309a478a572aff12dc409e\transformed\jetified-play-services-maps-19.2.0\AndroidManifest.xml:26:5-43
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\abinr\.gradle\caches\8.12\transforms\21cc8f27d70c7baeacc092c0438f1036\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\abinr\.gradle\caches\8.12\transforms\21cc8f27d70c7baeacc092c0438f1036\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\abinr\.gradle\caches\8.12\transforms\43637c98e3d4eac7868493185d88f9ee\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\abinr\.gradle\caches\8.12\transforms\43637c98e3d4eac7868493185d88f9ee\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\f3041ad1dd4ef064ee7cb145dc54536c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\f3041ad1dd4ef064ee7cb145dc54536c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\abinr\.gradle\caches\8.12\transforms\b43754dad45bee5ad5e80b3e111dfc5a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\abinr\.gradle\caches\8.12\transforms\b43754dad45bee5ad5e80b3e111dfc5a\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\52f8748f86f75ae187992c24621cc95c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\52f8748f86f75ae187992c24621cc95c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\abinr\.gradle\caches\8.12\transforms\433272b190efbb66b6cedcfa5f94873c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\abinr\.gradle\caches\8.12\transforms\433272b190efbb66b6cedcfa5f94873c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\abinr\.gradle\caches\8.12\transforms\ccd1180a5ad09268a6dc3a8f3020e030\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\abinr\.gradle\caches\8.12\transforms\ccd1180a5ad09268a6dc3a8f3020e030\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\abinr\.gradle\caches\8.12\transforms\760b22c6adb30fbd8584ff8ca52f4115\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\abinr\.gradle\caches\8.12\transforms\760b22c6adb30fbd8584ff8ca52f4115\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abinr\.gradle\caches\8.12\transforms\3915244acf96d0e98821143a825a2d4c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\abinr\.gradle\caches\8.12\transforms\3915244acf96d0e98821143a825a2d4c\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\abinr\.gradle\caches\8.12\transforms\4ab3362a60b06a9faa85119d0074d3e6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\abinr\.gradle\caches\8.12\transforms\4ab3362a60b06a9faa85119d0074d3e6\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\abinr\.gradle\caches\8.12\transforms\59039a3d0fe535992b1f8fffaca6539c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\abinr\.gradle\caches\8.12\transforms\59039a3d0fe535992b1f8fffaca6539c\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\abinr\.gradle\caches\8.12\transforms\c510fe0735acc564dc70df7ae2942261\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\abinr\.gradle\caches\8.12\transforms\c510fe0735acc564dc70df7ae2942261\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8ee73eed4fa47cb10e67ac7f46b08345\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\abinr\.gradle\caches\8.12\transforms\8ee73eed4fa47cb10e67ac7f46b08345\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\abinr\.gradle\caches\8.12\transforms\4cf3214028424c9d85b548dd56ac3cf2\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\abinr\.gradle\caches\8.12\transforms\4cf3214028424c9d85b548dd56ac3cf2\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abinr\.gradle\caches\8.12\transforms\2a43e52baef852913a2d2da4e1671b41\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\abinr\.gradle\caches\8.12\transforms\2a43e52baef852913a2d2da4e1671b41\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\06a9e42887538030c2cf5cd24e53bd6f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\06a9e42887538030c2cf5cd24e53bd6f\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\7e78032489b765334547e61e6ea7aed3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\abinr\.gradle\caches\8.12\transforms\7e78032489b765334547e61e6ea7aed3\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\d24b8272075e098c083ed9c95fc52958\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\d24b8272075e098c083ed9c95fc52958\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\ae506c879913254faf8ad4a868cb5691\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\ae506c879913254faf8ad4a868cb5691\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\444bb99b45d5f3093a14f2f3c82161dc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\444bb99b45d5f3093a14f2f3c82161dc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\d6de01df90fa1cbbf544d2f267f1650c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\d6de01df90fa1cbbf544d2f267f1650c\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\abinr\.gradle\caches\8.12\transforms\47080e52f42fb85d5acc0d8bd39630dc\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
